annual_pass,park_name,per_motorcycle,per_person,per_vehicle,time
$45 ,Gulf Islands National Seashore,$20 ,$15 ,$25 ,1.Jan.20
$50 ,Haleakalƒ National Park,$20 ,$12 ,$25 ,Current
$55 ,Haleakalƒ National Park,$25 ,$15 ,$30 ,1.Jan.20
$30 ,Harpers Ferry National Historical Park,$10 ,$5 ,$10 ,Current
$30 ,Harpers Ferry National Historical Park,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Harpers Ferry National Historical Park,$15 ,$10 ,$20 ,1.Jan.20
$50 ,Hawai'i Volcanoes National Park,$20 ,$12 ,$25 ,Current
$55 ,Hawai'i Volcanoes National Park,$25 ,$15 ,$30 ,1.Jan.20
 ,Home of Franklin D. Roosevelt National Historic Site, ,$10 , ,Current
 ,Home of Franklin D. Roosevelt National Historic Site, ,$10 , ,1.Jan.19
$55 ,Hovenweep National Monument,$7 ,$7 ,$15 ,Current
$55 ,Hovenweep National Monument,$10 ,$7 ,$15 ,1.Jan.19
$55 ,Hovenweep National Monument,$15 ,$10 ,$20 ,1.Jan.20
$60 ,Isle Royale National Park, ,$7 , ,Current
 ,James A. Garfield National Historic Site, ,$10 , ,Current
$55 ,Joshua Tree National Park,$25 ,$15 ,$30 ,Current
$45 ,Lake Mead National Recreation Area,$20 ,$15 ,$25 ,Current
$50 ,Lassen Volcanic National Park,$20 ,$12 ,$25 ,Current
$55 ,Lassen Volcanic National Park,$25 ,$15 ,$30 ,1.Jan.19
$40 ,Lava Beds National Monument,$15 ,$10 ,$20 ,Current
$45 ,Lava Beds National Monument,$20 ,$15 ,$25 ,1.Jan.19
$30 ,Lewis & Clark National Historical Park, ,$7 , ,Current
$35 ,Lewis & Clark National Historical Park, ,$10 , ,1.Jan.20
$45 ,Little Bighorn Battlefield National Monument,$20 ,$15 ,$25 ,Current
$40 ,Mesa Verde National Park,$15 ,$10 ,$20 ,Current
$50 ,Mesa Verde National Park,$20 ,$12 ,$25 ,1.Jan.19
$55 ,Mesa Verde National Park,$25 ,$15 ,$30 ,1.Jan.20
$40 ,Montezuma Castle National Monument, ,$10 , ,Current
$45 ,Montezuma Castle National Monument, ,$15 , ,1.Jan.19
$55 ,Mount Rainier National Park,$25 ,$15 ,$30 ,Current
$40 ,Muir Woods National Monument, ,$10 , ,Current
$45 ,Muir Woods National Monument, ,$15 , ,1.Jan.19
$55 ,Natural Bridges National Monument,$10 ,$7 ,$15 ,Current
$55 ,Natural Bridges National Monument,$15 ,$10 ,$20 ,1.Jan.19
$55 ,Olympic National Park,$25 ,$15 ,$30 ,Current
$45 ,Organ Pipe Cactus National Monument,$20 ,$15 ,$25 ,Current
$40 ,Padre Island National Seashore,$15 ,$10 ,$20 ,Current
$45 ,Padre Island National Seashore,$20 ,$15 ,$25 ,1.Jan.20
$35 ,Pea Ridge National Military Park,$15 ,$10 ,$20 ,Current
$30 ,Perry's Victory International Peace Memorial, ,$7 , ,Current
$35 ,Perry's Victory International Peace Memorial, ,$10 , ,1.Jan.19
$40 ,Petrified Forest National Park,$15 ,$10 ,$20 ,Current
$45 ,Petrified Forest National Park,$20 ,$15 ,$25 ,1.Jan.20
$50 ,Pinnacles National Monument,$20 ,$12 ,$25 ,Current
$55 ,Pinnacles National Monument,$25 ,$15 ,$30 ,1.Jan.19
 ,Pipe Spring National Monument, ,$10 , ,Current
$30 ,Prince William Forest Park,$10 ,$7 ,$10 ,Current
$30 ,Prince William Forest Park,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Prince William Forest Park,$15 ,$10 ,$20 ,1.Jan.20
$50 ,Pu'uhonua O H≈çnaunau National Historical Park,$10 ,$7 ,$15 ,Current
$55 ,Pu'uhonua O H≈çnaunau National Historical Park,$15 ,$10 ,$20 ,1.Jan.20
$70 ,Rocky Mountain National Park,$30 ,$20 ,$35 ,Current
$40 ,Sagamore Hill National Historic Site, ,$10 , ,Current
$35 ,Saguaro National Park,$10 ,$5 ,$15 ,Current
$40 ,Saguaro National Park,$15 ,$10 ,$20 ,1.Jan.19
$45 ,Saguaro National Park,$20 ,$15 ,$25 ,1.Jan.20
$40 ,Saint Gaudens National Historic Site, ,$10 , ,Current
$45 ,San Francisco Maritime National Historical Park, ,$15 , ,Current
$25 ,San Juan National Historic Site, ,$7 , ,Current
$35 ,San Juan National Historic Site, ,$10 , ,1.Jan.20
$60 ,Sequoia-Kings Canyon National Parks,$30 ,$20 ,$35 ,Current
$55 ,Shenandoah National Park,$25 ,$15 ,$30 ,Current
$40 ,Sleeping Bear Dunes National Lakeshore,$15 ,$10 ,$20 ,Current
$45 ,Sleeping Bear Dunes National Lakeshore,$20 ,$15 ,$25 ,1.Jan.19
$45 ,Sunset Crater Volcano National Monument,$20 ,$15 ,$25 ,Current
$55 ,Theodore Roosevelt National Park,$25 ,$15 ,$30 ,Current
$45 ,Thomas Edison National Historical Park, ,$15 , ,Current
 ,Tonto National Monument, ,$7 , ,Current
 ,Tonto National Monument, ,$10 , ,1.Jan.19
$30 ,Tumac√°cori National Monument, ,$7 , ,Current
$35 ,Tumac√°cori National Monument, ,$10 , ,1.Jan.20
$40 ,Tuzigoot National Monument, ,$10 , ,Current
$45 ,Tuzigoot National Monument, ,$15 , ,1.Jan.19
$55 ,Acadia National Park,$25 ,$15 ,$30 ,Current
$45 ,Adams National Historical Park, ,$15 , ,Current
$30 ,Antietam National Battlefield,$7 ,$5 ,$10 ,Current
$30 ,Antietam National Battlefield,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Antietam National Battlefield,$15 ,$10 ,$20 ,1.Jan.20
$55 ,Arches National Park,$25 ,$15 ,$30 ,Current
$40 ,Assateague Island National Seashore,$15 ,$10 ,$20 ,Current
$45 ,Assateague Island National Seashore,$20 ,$15 ,$25 ,1.Jan.20
$40 ,Badlands National Park,$10 ,$10 ,$20 ,Current
$50 ,Badlands National Park,$15 ,$12 ,$25 ,1.Jan.19
$55 ,Badlands National Park,$25 ,$15 ,$30 ,1.Jan.20
$45 ,Bandelier National Monument,$20 ,$15 ,$25 ,Current
$55 ,Big Bend National Park,$25 ,$15 ,$30 ,Current
$40 ,Black Canyon of the Gunnison National Park,$15 ,$10 ,$20 ,Current
$55 ,Black Canyon of the Gunnison National Park,$25 ,$15 ,$30 ,1.Jan.20
$40 ,Bryce Canyon National Park,$30 ,$20 ,$35 ,Current
$30 ,Cabrillo National Monument,$10 ,$7 ,$15 ,Current
$35 ,Cabrillo National Monument,$15 ,$10 ,$20 ,1.Jan.19
$40 ,Canaveral National Seashore,$10 ,$1 ,$10 ,Current
$40 ,Canaveral National Seashore,$10 ,$5 ,$15 ,1.Jan.19
$40 ,Canaveral National Seashore,$15 ,$10 ,$20 ,1.Jan.20
$55 ,Canyonlands National Park,$25 ,$15 ,$30 ,Current
$60 ,Cape Cod National Seashore,$10 ,$3 ,$20 ,Current
$60 ,Cape Cod National Seashore,$15 ,$10 ,$20 ,1.Jan.19
$60 ,Cape Cod National Seashore,$20 ,$15 ,$25 ,1.Jan.20
$30 ,Capitol Reef National Park,$10 ,$7 ,$15 ,Current
$35 ,Capitol Reef National Park,$15 ,$10 ,$20 ,1.Jan.19
$30 ,Capulin Volcano National Monument,$10 ,$7 ,$15 ,Current
$35 ,Capulin Volcano National Monument,$15 ,$10 ,$20 ,1.Jan.19
 ,Carlsbad Caverns National Park, ,$12 , ,Current
 ,Carlsbad Caverns National Park, ,$15 , ,1.Jan.19
$45 ,Castillo De San Marcos National Monument, ,$15 , ,Current
$30 ,Cedar Breaks National Monument, ,$7 , ,Current
$35 ,Cedar Breaks National Monument, ,$10 , ,1.Jan.20
 ,Chaco Culture National Historical Park,$20 ,$15 ,$25 ,Current
$30 ,Chesapeake & Ohio Canal National Historical Park,$10 ,$5 ,$10 ,Current
$30 ,Chesapeake & Ohio Canal National Historical Park,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Chesapeake & Ohio Canal National Historical Park,$15 ,$10 ,$20 ,1.Jan.20
$30 ,Chickamauga & Chattanooga National Military Park, ,$7 , ,Current
$35 ,Chickamauga & Chattanooga National Military Park, ,$10 , ,1.Jan.19
 ,Christiansted National Historic Site, ,$7 , ,Current
 ,Christiansted National Historic Site, ,$10 , ,1.Jan.20
$30 ,Colonial National Historical Park, ,$7 , ,Current
$40 ,Colonial National Historical Park, ,$10 , ,1.Jan.19
$45 ,Colonial National Historical Park, ,$15 , ,1.Jan.20
$40 ,Colorado National Monument,$10 ,$5 ,$15 ,Current
$40 ,Colorado National Monument,$15 ,$10 ,$20 ,1.Jan.19
$45 ,Colorado National Monument,$20 ,$15 ,$25 ,1.Jan.20
$50 ,Crater Lake National Park,$20 ,$12 ,$25 ,Current
$55 ,Crater Lake National Park,$25 ,$15 ,$30 ,1.Jan.20
$35 ,Craters of the Moon National Monument and Preserve,$15 ,$10 ,$20 ,Current
$35 ,Cumberland Island National Seashore, ,$10 , ,Current
$55 ,Death Valley National Park,$25 ,$15 ,$30 ,Current
$40 ,Denali National Park & Preserve, ,$10 , ,Current
$45 ,Denali National Park & Preserve, ,$15 , ,1.May.19
$40 ,Devils Tower National Monument,$15 ,$10 ,$20 ,Current
$45 ,Devils Tower National Monument,$20 ,$15 ,$25 ,1.Jan.19
$45 ,Dinosaur National Monument,$20 ,$15 ,$25 ,Current
 ,Dry Tortugas National Park, ,$15 , ,Current
 ,Eleanor Roosevelt National Historic Site, ,$10 , ,Current
$40 ,Everglades National Park,$20 ,$8 ,$25 ,Current
$55 ,Everglades National Park,$25 ,$15 ,$30 ,1.Jan.19
$30 ,Florissant Fossil Beds National Monument, ,$7 , ,Current
$35 ,Florissant Fossil Beds National Monument, ,$10 , ,1.Jan.19
$35 ,Fort Davis National Historic Site,$15 ,$10 ,$20 ,Current
$45 ,Fort McHenry National Monument & Historic Shrine, ,$15 , ,Current
$30 ,Fort Pulaski National Monument, ,$7 , ,Current
$35 ,Fort Pulaski National Monument, ,$10 , ,1.Jan.19
$20 ,Fort Sumter National Monument, ,$3 , ,Current
$30 ,Fort Sumter National Monument, ,$7 , ,1.Jan.19
$35 ,Fort Sumter National Monument, ,$10 , ,1.Jan.20
$30 ,Fort Vancouver National Historic Site, ,$7 , ,Current
$35 ,Fort Vancouver National Historic Site, ,$10 , ,1.Jan.19
$30 ,Fort Washington Park,$7 ,$3 ,$10 ,Current
$30 ,Fort Washington Park,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Fort Washington Park,$15 ,$10 ,$20 ,1.Jan.20
$40 ,Gila Cliff Dwellings National Monument, ,$10 , ,Current
$45 ,Gila Cliff Dwellings National Monument, ,$15 , ,1.Jan.20
$70 ,Glacier National Park,$30 ,$20 ,$35 ,Current
$55 ,Glen Canyon National Recreation Area,$25 ,$15 ,$30 ,Current
$20 ,Golden Spike National Historic Site,$10 ,$5 ,$10 ,Current
$35 ,Golden Spike National Historic Site,$15 ,$10 ,$20 ,1.Jan.20
$70 ,Grand Canyon National Park,$30 ,$20 ,$35 ,Current
$70 ,Grand Teton National Park,$30 ,$20 ,$35 ,Current
$30 ,Great Falls (George Washington Memorial Parkway),$10 ,$5 ,$10 ,Current
$30 ,Great Falls (George Washington Memorial Parkway),$10 ,$7 ,$15 ,1.Jan.19
$35 ,Great Falls (George Washington Memorial Parkway),$15 ,$10 ,$20 ,1.Jan.20
$40 ,Great Sand Dunes National Park & Preserve,$15 ,$10 ,$20 ,Current
$45 ,Great Sand Dunes National Park & Preserve,$20 ,$15 ,$25 ,1.Jan.19
$20 ,Guadalupe Mountains National Park, ,$5 , ,Current
$30 ,Guadalupe Mountains National Park, ,$7 , ,1.Jan.19
$35 ,Guadalupe Mountains National Park, ,$10 , ,1.Jan.20
$40 ,Gulf Islands National Seashore,$15 ,$10 ,$20 ,Current
$45 ,Gulf Islands National Seashore,$20 ,$15 ,$25 ,1.Jan.20
$50 ,Haleakalƒ National Park,$20 ,$12 ,$25 ,Current
$55 ,Haleakalƒ National Park,$25 ,$15 ,$30 ,1.Jan.20
$30 ,Harpers Ferry National Historical Park,$10 ,$5 ,$10 ,Current
$30 ,Harpers Ferry National Historical Park,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Harpers Ferry National Historical Park,$15 ,$10 ,$20 ,1.Jan.20
$50 ,Hawai'i Volcanoes National Park,$20 ,$12 ,$25 ,Current
$55 ,Hawai'i Volcanoes National Park,$25 ,$15 ,$30 ,1.Jan.20
 ,Home of Franklin D. Roosevelt National Historic Site, ,$10 , ,Current
 ,Home of Franklin D. Roosevelt National Historic Site, ,$10 , ,1.Jan.19
$55 ,Hovenweep National Monument,$7 ,$7 ,$15 ,Current
$55 ,Hovenweep National Monument,$10 ,$7 ,$15 ,1.Jan.19
$55 ,Hovenweep National Monument,$15 ,$10 ,$20 ,1.Jan.20
$60 ,Isle Royale National Park, ,$7 , ,Current
 ,James A. Garfield National Historic Site, ,$10 , ,Current
$55 ,Joshua Tree National Park,$25 ,$15 ,$30 ,Current
$45 ,Lake Mead National Recreation Area,$20 ,$15 ,$25 ,Current
$50 ,Lassen Volcanic National Park,$20 ,$12 ,$25 ,Current
$55 ,Lassen Volcanic National Park,$25 ,$15 ,$30 ,1.Jan.19
$40 ,Lava Beds National Monument,$15 ,$10 ,$20 ,Current
$45 ,Lava Beds National Monument,$20 ,$15 ,$25 ,1.Jan.19
$30 ,Lewis & Clark National Historical Park, ,$7 , ,Current
$35 ,Lewis & Clark National Historical Park, ,$10 , ,1.Jan.20
$45 ,Little Bighorn Battlefield National Monument,$20 ,$15 ,$25 ,Current
$40 ,Mesa Verde National Park,$15 ,$10 ,$20 ,Current
$50 ,Mesa Verde National Park,$20 ,$12 ,$25 ,1.Jan.19
$55 ,Mesa Verde National Park,$25 ,$15 ,$30 ,1.Jan.20
$40 ,Montezuma Castle National Monument, ,$10 , ,Current
$45 ,Montezuma Castle National Monument, ,$15 , ,1.Jan.19
$55 ,Mount Rainier National Park,$25 ,$15 ,$30 ,Current
$40 ,Muir Woods National Monument, ,$10 , ,Current
$45 ,Muir Woods National Monument, ,$15 , ,1.Jan.19
$55 ,Natural Bridges National Monument,$10 ,$7 ,$15 ,Current
$55 ,Natural Bridges National Monument,$15 ,$10 ,$20 ,1.Jan.19
$55 ,Olympic National Park,$25 ,$15 ,$30 ,Current
$45 ,Organ Pipe Cactus National Monument,$20 ,$15 ,$25 ,Current
$40 ,Padre Island National Seashore,$15 ,$10 ,$20 ,Current
$45 ,Padre Island National Seashore,$20 ,$15 ,$25 ,1.Jan.20
$35 ,Pea Ridge National Military Park,$15 ,$10 ,$20 ,Current
$30 ,Perry's Victory International Peace Memorial, ,$7 , ,Current
$35 ,Perry's Victory International Peace Memorial, ,$10 , ,1.Jan.19
$40 ,Petrified Forest National Park,$15 ,$10 ,$20 ,Current
$45 ,Petrified Forest National Park,$20 ,$15 ,$25 ,1.Jan.20
$50 ,Pinnacles National Monument,$20 ,$12 ,$25 ,Current
$55 ,Pinnacles National Monument,$25 ,$15 ,$30 ,1.Jan.19
 ,Pipe Spring National Monument, ,$10 , ,Current
$30 ,Prince William Forest Park,$10 ,$7 ,$10 ,Current
$30 ,Prince William Forest Park,$10 ,$7 ,$15 ,1.Jan.19
$35 ,Prince William Forest Park,$15 ,$10 ,$20 ,1.Jan.20
$50 ,Pu'uhonua O H≈çnaunau National Historical Park,$10 ,$7 ,$15 ,Current
$55 ,Pu'uhonua O H≈çnaunau National Historical Park,$15 ,$10 ,$20 ,1.Jan.20
$70 ,Rocky Mountain National Park,$30 ,$20 ,$35 ,Current
$40 ,Sagamore Hill National Historic Site, ,$10 , ,Current
$35 ,Saguaro National Park,$10 ,$5 ,$15 ,Current
$40 ,Saguaro National Park,$15 ,$10 ,$20 ,1.Jan.19
$45 ,Saguaro National Park,$20 ,$15 ,$25 ,1.Jan.20
$40 ,Saint Gaudens National Historic Site, ,$10 , ,Current
$45 ,San Francisco Maritime National Historical Park, ,$15 , ,Current
$25 ,San Juan National Historic Site, ,$7 , ,Current
$35 ,San Juan National Historic Site, ,$10 , ,1.Jan.20
$60 ,Sequoia-Kings Canyon National Parks,$30 ,$20 ,$35 ,Current
$55 ,Shenandoah National Park,$25 ,$15 ,$30 ,Current
$40 ,Sleeping Bear Dunes National Lakeshore,$15 ,$10 ,$20 ,Current
$45 ,Sleeping Bear Dunes National Lakeshore,$20 ,$15 ,$25 ,1.Jan.19
$45 ,Sunset Crater Volcano National Monument,$20 ,$15 ,$25 ,Current
$55 ,Theodore Roosevelt National Park,$25 ,$15 ,$30 ,Current
$45 ,Thomas Edison National Historical Park, ,$15 , ,Current
 ,Tonto National Monument, ,$7 , ,Current
 ,Tonto National Monument, ,$10 , ,1.Jan.19
$30 ,Tumac√°cori National Monument, ,$7 , ,Current
$35 ,Tumac√°cori National Monument, ,$10 , ,1.Jan.20
$40 ,Tuzigoot National Monument, ,$10 , ,Current
$45 ,Tuzigoot National Monument, ,$15 , ,1.Jan.19
 ,Vanderbilt Mansion National Historic Site, ,$10 , ,Current
$35 ,Vicksburg National Military Park,$15 ,$10 ,$20 ,Current
$45 ,Walnut Canyon National Monument, ,$10 , ,Current
$45 ,Walnut Canyon National Monument, ,$15 , ,1.Jan.19
$40 ,Whiskeytown National Recreation Area,$15 ,$10 ,$20 ,Current
$45 ,Whiskeytown National Recreation Area,$20 ,$15 ,$25 ,1.Jan.19
$30 ,White Sands National Monument, ,$5 , ,Current
$40 ,White Sands National Monument,$15 ,$10 ,$20 ,1.Jan.19
$45 ,White Sands National Monument,$20 ,$15 ,$25 ,1.Jan.20
$35 ,Wilson's Creek National Battlefield,$15 ,$10 ,$20 ,Current
$35 ,Wright Brothers National Memorial, ,$10 , ,Current
$45 ,Wupatki National Monument,$20 ,$15 ,$25 ,Current
$70 ,Yellowstone National Park,$30 ,$20 ,$35 ,Current
$70 ,Yosemite National Park,$30 ,$20 ,$35 ,Current
$70 ,Zion National Park,$30 ,$20 ,$35 ,Current
